2024-01-22 12:58:11.810973;0;<module 'bots.u2013389' from 'C:\\Users\\George\\Documents\\CS404 agent based systems coursework\\bots\\u2013389.py'>;initialisation;module 'bots.u2013389' has no attribute 'Bot'
2024-03-25 17:52:27.732299;0;3;bidding;"Graph execution error:

Detected at node sequential_1/dense_1/Relu defined at (most recent call last):
  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 115, in <module>

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 28, in do_GA_rounds

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 85, in score_single_GA_round

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\auctioneer.py"", line 173, in run_auction

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\auctioneer.py"", line 245, in __collect_bids

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\bots\network_training_GA.py"", line 167, in get_bid

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 515, in predict

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 213, in one_step_on_data_distributed

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 202, in one_step_on_data

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 94, in predict_step

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\layer.py"", line 814, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\operation.py"", line 48, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 156, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\sequential.py"", line 202, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\functional.py"", line 194, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\function.py"", line 151, in _run_through_graph

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\functional.py"", line 578, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\layer.py"", line 814, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\operation.py"", line 48, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 156, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\core\dense.py"", line 146, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\activations\activations.py"", line 47, in relu

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\activations\activations.py"", line 99, in static_call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\nn.py"", line 16, in relu

Matrix size-incompatible: In[0]: [1,440], In[1]: [220,64]
	 [[{{node sequential_1/dense_1/Relu}}]] [Op:__inference_one_step_on_data_distributed_14015]"
2024-03-25 17:56:08.355819;0;4;bidding;"Graph execution error:

Detected at node sequential_1/dense_1/Relu defined at (most recent call last):
  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 115, in <module>

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 28, in do_GA_rounds

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 85, in score_single_GA_round

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\auctioneer.py"", line 173, in run_auction

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\auctioneer.py"", line 245, in __collect_bids

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\bots\network_training_GA.py"", line 164, in get_bid

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 515, in predict

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 213, in one_step_on_data_distributed

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 202, in one_step_on_data

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 94, in predict_step

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\layer.py"", line 814, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\operation.py"", line 48, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 156, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\sequential.py"", line 202, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\functional.py"", line 194, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\function.py"", line 151, in _run_through_graph

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\functional.py"", line 578, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\layer.py"", line 814, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\operation.py"", line 48, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 156, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\core\dense.py"", line 146, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\activations\activations.py"", line 47, in relu

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\activations\activations.py"", line 99, in static_call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\nn.py"", line 16, in relu

Matrix size-incompatible: In[0]: [1,440], In[1]: [220,64]
	 [[{{node sequential_1/dense_1/Relu}}]] [Op:__inference_one_step_on_data_distributed_31768]"
2024-03-25 17:58:35.543435;0;9;bidding;list assignment index out of range
2024-03-25 17:59:51.184495;0;1;bidding;list assignment index out of range
2024-03-25 19:37:49.049742;0;1;bidding;Bot.get_bid() missing 12 required positional arguments: 'current_round', 'bots', 'winner_pays', 'artists_and_values', 'round_limit', 'starting_budget', 'painting_order', 'target_collection', 'my_bot_details', 'current_painting', 'winner_ids', and 'amounts_paid'
2024-03-25 19:46:45.630237;0;4;bidding;Bot.get_bid() got an unexpected keyword argument 'my_bot_details'
2024-03-25 20:01:49.680810;0;5;bidding;list assignment index out of range
2024-03-25 20:04:59.496714;0;0;bidding;name 'botInfo' is not defined
2024-03-25 20:14:54.323961;0;8;bidding;'Bot' object has no attribute 'botNameToIndexDict'
2024-03-25 20:44:57.470959;0;8;bidding;'Bot' object has no attribute 'botNameOrder'
2024-03-25 20:48:45.020325;0;9;bidding;list index out of range
2024-03-25 20:49:22.369372;0;5;bidding;'list' object cannot be interpreted as an integer
2024-03-25 20:49:51.128079;0;7;bidding;'Bot' object has no attribute 'botNameToIndexDict'
2024-03-25 20:50:53.655438;1;1;bidding;cannot access local variable 'name' where it is not associated with a value
2024-03-25 20:58:11.117723;0;0;bidding;list index out of range
2024-03-26 11:37:43.221781;0;0;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 220, but received input with shape (1, 202)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 202), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 11:38:30.100995;0;0;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 220, but received input with shape (1, 202)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 202), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 11:39:04.618168;0;0;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 220, but received input with shape (1, 202)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 202), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 11:54:05.047246;0;9;bidding;"Graph execution error:

Detected at node sequential_1/dense_1/Relu defined at (most recent call last):
  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 124, in <module>

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 32, in do_GA_rounds

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\arenaGENETIC.py"", line 83, in score_single_GA_round

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\auctioneer.py"", line 173, in run_auction

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\auctioneer.py"", line 245, in __collect_bids

  File ""C:\Users\George\Documents\cs404 coursework\edited auctioneer\bots\network_training_GA.py"", line 192, in get_bid

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 515, in predict

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 213, in one_step_on_data_distributed

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 202, in one_step_on_data

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\trainer.py"", line 94, in predict_step

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\layer.py"", line 814, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\operation.py"", line 48, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 156, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\sequential.py"", line 202, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\functional.py"", line 194, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\function.py"", line 151, in _run_through_graph

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\models\functional.py"", line 578, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\layer.py"", line 814, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 117, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\ops\operation.py"", line 48, in __call__

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\utils\traceback_utils.py"", line 156, in error_handler

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\layers\core\dense.py"", line 146, in call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\activations\activations.py"", line 47, in relu

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\activations\activations.py"", line 99, in static_call

  File ""C:\Users\George\AppData\Local\Programs\Python\Python312\Lib\site-packages\keras\src\backend\tensorflow\nn.py"", line 16, in relu

Matrix size-incompatible: In[0]: [1,202], In[1]: [220,64]
	 [[{{node sequential_1/dense_1/Relu}}]] [Op:__inference_one_step_on_data_distributed_916873]"
2024-03-26 13:01:14.958183;0;0;bidding;cannot access local variable 'i' where it is not associated with a value
2024-03-26 13:05:39.054567;0;0;bidding;setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.
2024-03-26 13:08:54.804401;0;0;bidding;'list' object has no attribute 'shape'
2024-03-26 13:09:19.422875;0;0;bidding;setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (3,) + inhomogeneous part.
2024-03-26 14:09:07.559061;0;0-1;bidding;'NoneType' object is not subscriptable
2024-03-26 16:47:16.649267;0;9-1;bidding;'Bot' object has no attribute 'get_need_want_pair'
2024-03-26 20:48:31.213436;0;0-1;bidding;'module' object is not callable. Did you mean: 'get_state.get_state(...)'?
2024-03-26 20:49:40.724954;0;0-1;bidding;'numpy.ndarray' object has no attribute 'append'
2024-03-26 20:56:55.351307;0;0-1;bidding;'NoneType' object has no attribute 'extend'
2024-03-26 20:57:52.617828;0;0-1;bidding;'Bot' object has no attribute 'batchX'
2024-03-26 20:58:52.654876;0;0-1;bidding;'Bot' object has no attribute 'Qref'
2024-03-26 20:59:11.917712;0;0-1;bidding;setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (28,) + inhomogeneous part.
2024-03-26 21:00:05.238444;0;0-1;bidding;setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (28,) + inhomogeneous part.
2024-03-26 21:00:49.481466;0;0-1;bidding;setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (28,) + inhomogeneous part.
2024-03-26 21:02:54.730718;0;0-1;bidding;setting an array element with a sequence. The requested array has an inhomogeneous shape after 1 dimensions. The detected shape was (28,) + inhomogeneous part.
2024-03-26 21:03:30.763881;0;0-1;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 28, but received input with shape (1, 29)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 29), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 21:07:55.633445;0;0-1;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 28, but received input with shape (1, 29)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 29), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 21:09:07.049443;0;0-1;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 28, but received input with shape (1, 29)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 29), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 21:09:59.245250;0;0-1;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 28, but received input with shape (1, 29)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 29), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 21:10:40.406729;0;0-1;bidding;"Exception encountered when calling Sequential.call().

[1mInput 0 of layer ""dense"" is incompatible with the layer: expected axis -1 of input shape to have value 28, but received input with shape (1, 29)[0m

Arguments received by Sequential.call():
  • inputs=tf.Tensor(shape=(1, 29), dtype=float32)
  • training=False
  • mask=None"
2024-03-26 21:12:23.070071;0;greedy_bot-2;bidding;Q.add_state_action_pair() takes 4 positional arguments but 5 were given
2024-03-26 21:35:11.668338;0;0-1;bidding;ufunc 'bitwise_xor' not supported for the input types, and the inputs could not be safely coerced to any supported types according to the casting rule ''safe''
2024-03-26 21:37:50.848568;0;0-1;bidding;'float' object cannot be interpreted as an integer
